[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m77 times 
[50.0] Checking tx_Data_request for 825478 times 
[50.0] Checking tx_Data_request for 825479 times 
[50.0] Checking tx_Data_request for 825480 times 
[50.0] Checking tx_Data_request for 825481 times 
[50.0] Checking tx_Data_request for 825482 times 
[50.0] Checking tx_Data_request for 825483 times 
[50.0] Checking tx_Data_request for 825484 times 
[50.0] Checking tx_Data_request for 825485 times 
[50.0] Checking tx_Data_request for 825486 times 
[50.0] Checking tx_Data_request for 825487 times 
[50.0] Checking tx_Data_request for 825488 times 
[50.0] Checking tx_Data_request for 825489 times 
[50.0] Checking tx_Data_request for 825490 times 
[50.0] Checking tx_Data_request for 825491 times 
[50.0] Checking tx_Data_request for 825492 times 
[50.0] Checking tx_Data_request for 825493 times 
[50.0] Checking tx_Data_request for 825494 times 
[50.0] Checking tx_Data_request for 825495 times 
[50.0] Checking tx_Data_request for 825496 times 
[50.0] Checking tx_Data_request for 825497 times 
[50.0] Checking tx_Data_request for 825498 times 
[50.0] Checking tx_Data_request for 825499 times 
[50.0] Checking tx_Data_request for 825500 times 
[50.0] Checking tx_Data_request for 825501 times 
[50.0] Checking tx_Data_request for 825502 times 
[50.0] Checking tx_Data_request for 825503 times 
[50.0] Checking tx_Data_request for 825504 times 
[50.0] Checking tx_Data_request for 825505 times 
[50.0] Checking tx_Data_request for 825506 times 
[50.0] Checking tx_Data_request for 825507 times 
[50.0] Checking tx_Data_request for 825508 times 
[50.0] Checking tx_Data_request for 825509 times 
[50.0] Checking tx_Data_request for 825510 times 
[50.0] Checking tx_Data_request for 825511 times 
[50.0] Checking tx_Data_request for 825512 times 
[50.0] Checking tx_Data_request for 825513 times 
[50.0] Checking tx_Data_request for 825514 times 
[50.0] Checking tx_Data_request for 825515 times 
[50.0] Checking tx_Data_request for 825516 times 
[50.0] Checking tx_Data_request for 825517 times 
[50.0] Checking tx_Data_request for 825518 times 
[50.0] Checking tx_Data_request for 825519 times 
[50.0] Checking tx_Data_request for 825520 times 
[50.0] Checking tx_Data_request for 825521 times 
[50.0] Checking tx_Data_request for 825522 times 
[50.0] Checking tx_Data_request for 825523 times 
[50.0] Checking tx_Data_request for 825524 times 
[50.0] Checking tx_Data_request for 825525 times 
[50.0] Checking tx_Data_request for 825526 times 
[50.0] Checking tx_Data_request for 825527 times 
[50.0] Checking tx_Data_request for 825528 times 
[50.0] Checking tx_Data_request for 825529 times 
[50.0] Checking tx_Data_request for 825530 times 
[50.0] Checking tx_Data_request for 825531 times 
[50.0] Checking tx_Data_request for 825532 times 
[50.0] Checking tx_Data_request for 825533 times 
[50.0] Checking tx_Data_request for 825534 times 
[50.0] Checking tx_Data_request for 825535 times 
[50.0] Checking tx_Data_request for 825536 times 
[50.0] Checking tx_Data_request for 825537 times 
[50.0] Checking tx_Data_request for 825538 times 
[50.0] Checking tx_Data_request for 825539 times 
[50.0] Checking tx_Data_request for 825540 times 
[50.0] Checking tx_Data_request for 825541 times 
[50.0] Checking tx_Data_request for 825542 times 
[50.0] Checking tx_Data_request for 825543 times 
[50.0] Checking tx_Data_request for 825544 times 
[50.0] Checking tx_Data_request for 825545 times 
[50.0] Checking tx_Data_request for 825546 times 
[50.0] Checking tx_Data_request for 825547 times 
[50.0] Checking tx_Data_request for 825548 times 
[50.0] Checking tx_Data_request for 825549 times 
[50.0] Checking tx_Data_request for 825550 times 
[50.0] Checking tx_Data_request for 825551 times 
[50.0] Checking tx_Data_request for 825552 times 
[50.0] Checking tx_Data_request for 825553 times 
[50.0] Checking tx_Data_request for 825554 times 
[50.0] Checking tx_Data_request for 825555 times 
[50.0] Checking tx_Data_request for 825556 times 
[50.0] Checking tx_Data_request for 825557 times 
[50.0] Checking tx_Data_request for 825558 times 
[50.0] Checking tx_Data_request for [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m825559 times 
[50.0] Checking tx_Data_request for 825560 times 
[50.0] Checking tx_Data_request for 825561 times 
[50.0] Checking tx_Data_request for 825562 times 
[50.0] Checking tx_Data_request for 825563 times 
[50.0] Checking tx_Data_request for 825564 times 
[50.0] Checking tx_Data_request for 825565 times 
[50.0] Checking tx_Data_request for 825566 times 
[50.0] Checking tx_Data_request for 825567 times 
[50.0] Checking tx_Data_request for 825568 times 
[50.0] Checking tx_Data_request for 825569 times 
[50.0] Checking tx_Data_request for 825570 times 
[50.0] Checking tx_Data_request for 825571 times 
[50.0] Checking tx_Data_request for 825572 times 
[50.0] Checking tx_Data_request for 825573 times 
[50.0] Checking tx_Data_request for 825574 times 
[50.0] Checking tx_Data_request for 825575 times 
[50.0] Checking tx_Data_request for 825576 times 
[50.0] Checking tx_Data_request for 825577 times 
[50.0] Checking tx_Data_request for 825578 times 
[50.0] Checking tx_Data_request for 825579 times 
[50.0] Checking tx_Data_request for 825580 times 
[50.0] Checking tx_Data_request for 825581 times 
[50.0] Checking tx_Data_request for 825582 times 
[50.0] Checking tx_Data_request for 825583 times 
[50.0] Checking tx_Data_request for 825584 times 
[50.0] Checking tx_Data_request for 825585 times 
[50.0] Checking tx_Data_request for 825586 times 
[50.0] Checking tx_Data_request for 825587 times 
[50.0] Checking tx_Data_request for 825588 times 
[50.0] Checking tx_Data_request for 825589 times 
[50.0] Checking tx_Data_request for 825590 times 
[50.0] Checking tx_Data_request for 825591 times 
[50.0] Checking tx_Data_request for 825592 times 
[50.0] Checking tx_Data_request for 825593 times 
[50.0] Checking tx_Data_request for 825594 times 
[50.0] Checking tx_Data_request for 825595 times 
[50.0] Checking tx_Data_request for 825596 times 
[50.0] Checking tx_Data_request for 825597 times 
[50.0] Checking tx_Data_request for 825598 times 
[50.0] Checking tx_Data_request for 825599 times 
[50.0] Checking tx_Data_request for 825600 times 
[50.0] Checking tx_Data_request for 825601 times 
[50.0] Checking tx_Data_request for 825602 times 
[50.0] Checking tx_Data_request for 825603 times 
[50.0] Checking tx_Data_request for 825604 times 
[50.0] Checking tx_Data_request for 825605 times 
[50.0] Checking tx_Data_request for 825606 times 
[50.0] Checking tx_Data_request for 825607 times 
[50.0] Checking tx_Data_request for 825608 times 
[50.0] Checking tx_Data_request for 825609 times 
[50.0] Checking tx_Data_request for 825610 times 
[50.0] Checking tx_Data_request for 825611 times 
[50.0] Checking tx_Data_request for 825612 times 
[50.0] Checking tx_Data_request for 825613 times 
[50.0] Checking tx_Data_request for 825614 times 
[50.0] Checking tx_Data_request for 825615 times 
[50.0] Checking tx_Data_request for 825616 times 
[50.0] Checking tx_Data_request for 825617 times 
[50.0] Checking tx_Data_request for 825618 times 
[50.0] Checking tx_Data_request for 825619 times 
[50.0] Checking tx_Data_request for 825620 times 
[50.0] Checking tx_Data_request for 825621 times 
[50.0] Checking tx_Data_request for 825622 times 
[50.0] Checking tx_Data_request for 825623 times 
[50.0] Checking tx_Data_request for 825624 times 
[50.0] Checking tx_Data_request for 825625 times 
[50.0] Checking tx_Data_request for 825626 times 
[50.0] Checking tx_Data_request for 825627 times 
[50.0] Checking tx_Data_request for 825628 times 
[50.0] Checking tx_Data_request for 825629 times 
[50.0] Checking tx_Data_request for 825630 times 
[50.0] Checking tx_Data_request for 825631 times 
[50.0] Checking tx_Data_request for 825632 times 
[50.0] Checking tx_Data_request for 825633 times 
[50.0] Checking tx_Data_request for 825634 times 
[50.0] Checking tx_Data_request for 825635 times 
[50.0] Checking tx_Data_request for 825636 times 
[50.0] Checking tx_Data_request for 825637 times 
[50.0] Checking tx_Data_request for 825638 times 
[50.0] Checking tx_Data_request for 825639 times 
[50.0] Checking tx_Data_request for 825640 times 
[50.0] Checking tx_Data_request [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mfor 825641 times 
[50.0] Checking tx_Data_request for 825642 times 
[50.0] Checking tx_Data_request for 825643 times 
[50.0] Checking tx_Data_request for 825644 times 
[50.0] Checking tx_Data_request for 825645 times 
[50.0] Checking tx_Data_request for 825646 times 
[50.0] Checking tx_Data_request for 825647 times 
[50.0] Checking tx_Data_request for 825648 times 
[50.0] Checking tx_Data_request for 825649 times 
[50.0] Checking tx_Data_request for 825650 times 
[50.0] Checking tx_Data_request for 825651 times 
[50.0] Checking tx_Data_request for 825652 times 
[50.0] Checking tx_Data_request for 825653 times 
[50.0] Checking tx_Data_request for 825654 times 
[50.0] Checking tx_Data_request for 825655 times 
[50.0] Checking tx_Data_request for 825656 times 
[50.0] Checking tx_Data_request for 825657 times 
[50.0] Checking tx_Data_request for 825658 times 
[50.0] Checking tx_Data_request for 825659 times 
[50.0] Checking tx_Data_request for 825660 times 
[50.0] Checking tx_Data_request for 825661 times 
[50.0] Checking tx_Data_request for 825662 times 
[50.0] Checking tx_Data_request for 825663 times 
[50.0] Checking tx_Data_request for 825664 times 
[50.0] Checking tx_Data_request for 825665 times 
[50.0] Checking tx_Data_request for 825666 times 
[50.0] Checking tx_Data_request for 825667 times 
[50.0] Checking tx_Data_request for 825668 times 
[50.0] Checking tx_Data_request for 825669 times 
[50.0] Checking tx_Data_request for 825670 times 
[50.0] Checking tx_Data_request for 825671 times 
[50.0] Checking tx_Data_request for 825672 times 
[50.0] Checking tx_Data_request for 825673 times 
[50.0] Checking tx_Data_request for 825674 times 
[50.0] Checking tx_Data_request for 825675 times 
[50.0] Checking tx_Data_request for 825676 times 
[50.0] Checking tx_Data_request for 825677 times 
[50.0] Checking tx_Data_request for 825678 times 
[50.0] Checking tx_Data_request for 825679 times 
[50.0] Checking tx_Data_request for 825680 times 
[50.0] Checking tx_Data_request for 825681 times 
[50.0] Checking tx_Data_request for 825682 times 
[50.0] Checking tx_Data_request for 825683 times 
[50.0] Checking tx_Data_request for 825684 times 
[50.0] Checking tx_Data_request for 825685 times 
[50.0] Checking tx_Data_request for 825686 times 
[50.0] Checking tx_Data_request for 825687 times 
[50.0] Checking tx_Data_request for 825688 times 
[50.0] Checking tx_Data_request for 825689 times 
[50.0] Checking tx_Data_request for 825690 times 
[50.0] Checking tx_Data_request for 825691 times 
[50.0] Checking tx_Data_request for 825692 times 
[50.0] Checking tx_Data_request for 825693 times 
[50.0] Checking tx_Data_request for 825694 times 
[50.0] Checking tx_Data_request for 825695 times 
[50.0] Checking tx_Data_request for 825696 times 
[50.0] Checking tx_Data_request for 825697 times 
[50.0] Checking tx_Data_request for 825698 times 
[50.0] Checking tx_Data_request for 825699 times 
[50.0] Checking tx_Data_request for 825700 times 
[50.0] Checking tx_Data_request for 825701 times 
[50.0] Checking tx_Data_request for 825702 times 
[50.0] Checking tx_Data_request for 825703 times 
[50.0] Checking tx_Data_request for 825704 times 
[50.0] Checking tx_Data_request for 825705 times 
[50.0] Checking tx_Data_request for 825706 times 
[50.0] Checking tx_Data_request for 825707 times 
[50.0] Checking tx_Data_request for 825708 times 
[50.0] Checking tx_Data_request for 825709 times 
[50.0] Checking tx_Data_request for 825710 times 
[50.0] Checking tx_Data_request for 825711 times 
[50.0] Checking tx_Data_request for 825712 times 
[50.0] Checking tx_Data_request for 825713 times 
[50.0] Checking tx_Data_request for 825714 times 
[50.0] Checking tx_Data_request for 825715 times 
[50.0] Checking tx_Data_request for 825716 times 
[50.0] Checking tx_Data_request for 825717 times 
[50.0] Checking tx_Data_request for 825718 times 
[50.0] Checking tx_Data_request for 825719 times 
[50.0] Checking tx_Data_request for 825720 times 
[50.0] Checking tx_Data_request for 825721 times 
[50.0] Checking tx_Data_request for 825722 times 
[50.0] Checking tx_Data_requ[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mest for 825723 times 
[50.0] Checking tx_Data_request for 825724 times 
[50.0] Checking tx_Data_request for 825725 times 
[50.0] Checking tx_Data_request for 825726 times 
[50.0] Checking tx_Data_request for 825727 times 
[50.0] Checking tx_Data_request for 825728 times 
[50.0] Checking tx_Data_request for 825729 times 
[50.0] Checking tx_Data_request for 825730 times 
[50.0] Checking tx_Data_request for 825731 times 
[50.0] Checking tx_Data_request for 825732 times 
[50.0] Checking tx_Data_request for 825733 times 
[50.0] Checking tx_Data_request for 825734 times 
[50.0] Checking tx_Data_request for 825735 times 
[50.0] Checking tx_Data_request for 825736 times 
[50.0] Checking tx_Data_request for 825737 times 
[50.0] Checking tx_Data_request for 825738 times 
[50.0] Checking tx_Data_request for 825739 times 
[50.0] Checking tx_Data_request for 825740 times 
[50.0] Checking tx_Data_request for 825741 times 
[50.0] Checking tx_Data_request for 825742 times 
[50.0] Checking tx_Data_request for 825743 times 
[50.0] Checking tx_Data_request for 825744 times 
[50.0] Checking tx_Data_request for 825745 times 
[50.0] Checking tx_Data_request for 825746 times 
[50.0] Checking tx_Data_request for 825747 times 
[50.0] Checking tx_Data_request for 825748 times 
[50.0] Checking tx_Data_request for 825749 times 
[50.0] Checking tx_Data_request for 825750 times 
[50.0] Checking tx_Data_request for 825751 times 
[50.0] Checking tx_Data_request for 825752 times 
[50.0] Checking tx_Data_request for 825753 times 
[50.0] Checking tx_Data_request for 825754 times 
[50.0] Checking tx_Data_request for 825755 times 
[50.0] Checking tx_Data_request for 825756 times 
[50.0] Checking tx_Data_request for 825757 times 
[50.0] Checking tx_Data_request for 825758 times 
[50.0] Checking tx_Data_request for 825759 times 
[50.0] Checking tx_Data_request for 825760 times 
[50.0] Checking tx_Data_request for 825761 times 
[50.0] Checking tx_Data_request for 825762 times 
[50.0] Checking tx_Data_request for 825763 times 
[50.0] Checking tx_Data_request for 825764 times 
[50.0] Checking tx_Data_request for 825765 times 
[50.0] Checking tx_Data_request for 825766 times 
[50.0] Checking tx_Data_request for 825767 times 
[50.0] Checking tx_Data_request for 825768 times 
[50.0] Checking tx_Data_request for 825769 times 
[50.0] Checking tx_Data_request for 825770 times 
[50.0] Checking tx_Data_request for 825771 times 
[50.0] Checking tx_Data_request for 825772 times 
[50.0] Checking tx_Data_request for 825773 times 
[50.0] Checking tx_Data_request for 825774 times 
[50.0] Checking tx_Data_request for 825775 times 
[50.0] Checking tx_Data_request for 825776 times 
[50.0] Checking tx_Data_request for 825777 times 
[50.0] Checking tx_Data_request for 825778 times 
[50.0] Checking tx_Data_request for 825779 times 
[50.0] Checking tx_Data_request for 825780 times 
[50.0] Checking tx_Data_request for 825781 times 
[50.0] Checking tx_Data_request for 825782 times 
[50.0] Checking tx_Data_request for 825783 times 
[50.0] Checking tx_Data_request for 825784 times 
[50.0] Checking tx_Data_request for 825785 times 
[50.0] Checking tx_Data_request for 825786 times 
[50.0] Checking tx_Data_request for 825787 times 
[50.0] Checking tx_Data_request for 825788 times 
[50.0] Checking tx_Data_request for 825789 times 
[50.0] Checking tx_Data_request for 825790 times 
[50.0] Checking tx_Data_request for 825791 times 
[50.0] Checking tx_Data_request for 825792 times 
[50.0] Checking tx_Data_request for 825793 times 
[50.0] Checking tx_Data_request for 825794 times 
[50.0] Checking tx_Data_request for 825795 times 
[50.0] Checking tx_Data_request for 825796 times 
[50.0] Checking tx_Data_request for 825797 times 
[50.0] Checking tx_Data_request for 825798 times 
[50.0] Checking tx_Data_request for 825799 times 
[50.0] Checking tx_Data_request for 825800 times 
[50.0] Checking tx_Data_request for 825801 times 
[50.0] Checking tx_Data_request for 825802 times 
[50.0] Checking tx_Data_request for 825803 times 
[50.0] Checking tx_Data_request for 825804 times 
[50.0] Checking tx_Data_[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mrequest for 825805 times 
[50.0] Checking tx_Data_request for 825806 times 
[50.0] Checking tx_Data_request for 825807 times 
[50.0] Checking tx_Data_request for 825808 times 
[50.0] Checking tx_Data_request for 825809 times 
[50.0] Checking tx_Data_request for 825810 times 
[50.0] Checking tx_Data_request for 825811 times 
[50.0] Checking tx_Data_request for 825812 times 
[50.0] Checking tx_Data_request for 825813 times 
[50.0] Checking tx_Data_request for 825814 times 
[50.0] Checking tx_Data_request for 825815 times 
[50.0] Checking tx_Data_request for 825816 times 
[50.0] Checking tx_Data_request for 825817 times 
[50.0] Checking tx_Data_request for 825818 times 
[50.0] Checking tx_Data_request for 825819 times 
[50.0] Checking tx_Data_request for 825820 times 
[50.0] Checking tx_Data_request for 825821 times 
[50.0] Checking tx_Data_request for 825822 times 
[50.0] Checking tx_Data_request for 825823 times 
[50.0] Checking tx_Data_request for 825824 times 
[50.0] Checking tx_Data_request for 825825 times 
[50.0] Checking tx_Data_request for 825826 times 
[50.0] Checking tx_Data_request for 825827 times 
[50.0] Checking tx_Data_request for 825828 times 
[50.0] Checking tx_Data_request for 825829 times 
[50.0] Checking tx_Data_request for 825830 times 
[50.0] Checking tx_Data_request for 825831 times 
[50.0] Checking tx_Data_request for 825832 times 
[50.0] Checking tx_Data_request for 825833 times 
[50.0] Checking tx_Data_request for 825834 times 
[50.0] Checking tx_Data_request for 825835 times 
[50.0] Checking tx_Data_request for 825836 times 
[50.0] Checking tx_Data_request for 825837 times 
[50.0] Checking tx_Data_request for 825838 times 
[50.0] Checking tx_Data_request for 825839 times 
[50.0] Checking tx_Data_request for 825840 times 
[50.0] Checking tx_Data_request for 825841 times 
[50.0] Checking tx_Data_request for 825842 times 
[50.0] Checking tx_Data_request for 825843 times 
[50.0] Checking tx_Data_request for 825844 times 
[50.0] Checking tx_Data_request for 825845 times 
[50.0] Checking tx_Data_request for 825846 times 
[50.0] Checking tx_Data_request for 825847 times 
[50.0] Checking tx_Data_request for 825848 times 
[50.0] Checking tx_Data_request for 825849 times 
[50.0] Checking tx_Data_request for 825850 times 
[50.0] Checking tx_Data_request for 825851 times 
[50.0] Checking tx_Data_request for 825852 times 
[50.0] Checking tx_Data_request for 825853 times 
[50.0] Checking tx_Data_request for 825854 times 
[50.0] Checking tx_Data_request for 825855 times 
[50.0] Checking tx_Data_request for 825856 times 
[50.0] Checking tx_Data_request for 825857 times 
[50.0] Checking tx_Data_request for 825858 times 
[50.0] Checking tx_Data_request for 825859 times 
[50.0] Checking tx_Data_request for 825860 times 
[50.0] Checking tx_Data_request for 825861 times 
[50.0] Checking tx_Data_request for 825862 times 
[50.0] Checking tx_Data_request for 825863 times 
[50.0] Checking tx_Data_request for 825864 times 
[50.0] Checking tx_Data_request for 825865 times 
[50.0] Checking tx_Data_request for 825866 times 
[50.0] Checking tx_Data_request for 825867 times 
[50.0] Checking tx_Data_request for 825868 times 
[50.0] Checking tx_Data_request for 825869 times 
[50.0] Checking tx_Data_request for 825870 times 
[50.0] Checking tx_Data_request for 825871 times 
[50.0] Checking tx_Data_request for 825872 times 
[50.0] Checking tx_Data_request for 825873 times 
[50.0] Checking tx_Data_request for 825874 times 
[50.0] Checking tx_Data_request for 825875 times 
[50.0] Checking tx_Data_request for 825876 times 
[50.0] Checking tx_Data_request for 825877 times 
[50.0] Checking tx_Data_request for 825878 times 
[50.0] Checking tx_Data_request for 825879 times 
[50.0] Checking tx_Data_request for 825880 times 
[50.0] Checking tx_Data_request for 825881 times 
[50.0] Checking tx_Data_request for 825882 times 
[50.0] Checking tx_Data_request for 825883 times 
[50.0] Checking tx_Data_request for 825884 times 
[50.0] Checking tx_Data_request for 825885 times 
[50.0] Checking tx_Data_request for 825886 times 
[50.0] Checking tx_D[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mata_request for 825887 times 
[50.0] Checking tx_Data_request for 825888 times 
[50.0] Checking tx_Data_request for 825889 times 
[50.0] Checking tx_Data_request for 825890 times 
[50.0] Checking tx_Data_request for 825891 times 
[50.0] Checking tx_Data_request for 825892 times 
[50.0] Checking tx_Data_request for 825893 times 
[50.0] Checking tx_Data_request for 825894 times 
[50.0] Checking tx_Data_request for 825895 times 
[50.0] Checking tx_Data_request for 825896 times 
[50.0] Checking tx_Data_request for 825897 times 
[50.0] Checking tx_Data_request for 825898 times 
[50.0] Checking tx_Data_request for 825899 times 
[50.0] Checking tx_Data_request for 825900 times 
[50.0] Checking tx_Data_request for 825901 times 
[50.0] Checking tx_Data_request for 825902 times 
[50.0] Checking tx_Data_request for 825903 times 
[50.0] Checking tx_Data_request for 825904 times 
[50.0] Checking tx_Data_request for 825905 times 
[50.0] Checking tx_Data_request for 825906 times 
[50.0] Checking tx_Data_request for 825907 times 
[50.0] Checking tx_Data_request for 825908 times 
[50.0] Checking tx_Data_request for 825909 times 
[50.0] Checking tx_Data_request for 825910 times 
[50.0] Checking tx_Data_request for 825911 times 
[50.0] Checking tx_Data_request for 825912 times 
[50.0] Checking tx_Data_request for 825913 times 
[50.0] Checking tx_Data_request for 825914 times 
[50.0] Checking tx_Data_request for 825915 times 
[50.0] Checking tx_Data_request for 825916 times 
[50.0] Checking tx_Data_request for 825917 times 
[50.0] Checking tx_Data_request for 825918 times 
[50.0] Checking tx_Data_request for 825919 times 
[50.0] Checking tx_Data_request for 825920 times 
[50.0] Checking tx_Data_request for 825921 times 
[50.0] Checking tx_Data_request for 825922 times 
[50.0] Checking tx_Data_request for 825923 times 
[50.0] Checking tx_Data_request for 825924 times 
[50.0] Checking tx_Data_request for 825925 times 
[50.0] Checking tx_Data_request for 825926 times 
[50.0] Checking tx_Data_request for 825927 times 
[50.0] Checking tx_Data_request for 825928 times 
[50.0] Checking tx_Data_request for 825929 times 
[50.0] Checking tx_Data_request for 825930 times 
[50.0] Checking tx_Data_request for 825931 times 
[50.0] Checking tx_Data_request for 825932 times 
[50.0] Checking tx_Data_request for 825933 times 
[50.0] Checking tx_Data_request for 825934 times 
[50.0] Checking tx_Data_request for 825935 times 
[50.0] Checking tx_Data_request for 825936 times 
[50.0] Checking tx_Data_request for 825937 times 
[50.0] Checking tx_Data_request for 825938 times 
[50.0] Checking tx_Data_request for 825939 times 
[50.0] Checking tx_Data_request for 825940 times 
[50.0] Checking tx_Data_request for 825941 times 
[50.0] Checking tx_Data_request for 825942 times 
[50.0] Checking tx_Data_request for 825943 times 
[50.0] Checking tx_Data_request for 825944 times 
[50.0] Checking tx_Data_request for 825945 times 
[50.0] Checking tx_Data_request for 825946 times 
[50.0] Checking tx_Data_request for 825947 times 
[50.0] Checking tx_Data_request for 825948 times 
[50.0] Checking tx_Data_request for 825949 times 
[50.0] Checking tx_Data_request for 825950 times 
[50.0] Checking tx_Data_request for 825951 times 
[50.0] Checking tx_Data_request for 825952 times 
[50.0] Checking tx_Data_request for 825953 times 
[50.0] Checking tx_Data_request for 825954 times 
[50.0] Checking tx_Data_request for 825955 times 
[50.0] Checking tx_Data_request for 825956 times 
[50.0] Checking tx_Data_request for 825957 times 
[50.0] Checking tx_Data_request for 825958 times 
[50.0] Checking tx_Data_request for 825959 times 
[50.0] Checking tx_Data_request for 825960 times 
[50.0] Checking tx_Data_request for 825961 times 
[50.0] Checking tx_Data_request for 825962 times 
[50.0] Checking tx_Data_request for 825963 times 
[50.0] Checking tx_Data_request for 825964 times 
[50.0] Checking tx_Data_request for 825965 times 
[50.0] Checking tx_Data_request for 825966 times 
[50.0] Checking tx_Data_request for 825967 times 
[50.0] Checking tx_Data_request for 825968 times 
[50.0] Checking [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mtx_Data_request for 825969 times 
[50.0] Checking tx_Data_request for 825970 times 
[50.0] Checking tx_Data_request for 825971 times 
[50.0] Checking tx_Data_request for 825972 times 
[50.0] Checking tx_Data_request for 825973 times 
[50.0] Checking tx_Data_request for 825974 times 
[50.0] Checking tx_Data_request for 825975 times 
[50.0] Checking tx_Data_request for 825976 times 
[50.0] Checking tx_Data_request for 825977 times 
[50.0] Checking tx_Data_request for 825978 times 
[50.0] Checking tx_Data_request for 825979 times 
[50.0] Checking tx_Data_request for 825980 times 
[50.0] Checking tx_Data_request for 825981 times 
[50.0] Checking tx_Data_request for 825982 times 
[50.0] Checking tx_Data_request for 825983 times 
[50.0] Checking tx_Data_request for 825984 times 
[50.0] Checking tx_Data_request for 825985 times 
[50.0] Checking tx_Data_request for 825986 times 
[50.0] Checking tx_Data_request for 825987 times 
[50.0] Checking tx_Data_request for 825988 times 
[50.0] Checking tx_Data_request for 825989 times 
[50.0] Checking tx_Data_request for 825990 times 
[50.0] Checking tx_Data_request for 825991 times 
[50.0] Checking tx_Data_request for 825992 times 
[50.0] Checking tx_Data_request for 825993 times 
[50.0] Checking tx_Data_request for 825994 times 
[50.0] Checking tx_Data_request for 825995 times 
[50.0] Checking tx_Data_request for 825996 times 
[50.0] Checking tx_Data_request for 825997 times 
[50.0] Checking tx_Data_request for 825998 times 
[50.0] Checking tx_Data_request for 825999 times 
[50.0] Checking tx_Data_request for 826000 times 
[50.0] Checking tx_Data_request for 826001 times 
[50.0] Checking tx_Data_request for 826002 times 
[50.0] Checking tx_Data_request for 826003 times 
[50.0] Checking tx_Data_request for 826004 times 
[50.0] Checking tx_Data_request for 826005 times 
[50.0] Checking tx_Data_request for 826006 times 
[50.0] Checking tx_Data_request for 826007 times 
[50.0] Checking tx_Data_request for 826008 times 
[50.0] Checking tx_Data_request for 826009 times 
[50.0] Checking tx_Data_request for 826010 times 
[50.0] Checking tx_Data_request for 826011 times 
[50.0] Checking tx_Data_request for 826012 times 
[50.0] Checking tx_Data_request for 826013 times 
[50.0] Checking tx_Data_request for 826014 times 
[50.0] Checking tx_Data_request for 826015 times 
[50.0] Checking tx_Data_request for 826016 times 
[50.0] Checking tx_Data_request for 826017 times 
[50.0] Checking tx_Data_request for 826018 times 
[50.0] Checking tx_Data_request for 826019 times 
[50.0] Checking tx_Data_request for 826020 times 
[50.0] Checking tx_Data_request for 826021 times 
[50.0] Checking tx_Data_request for 826022 times 
[50.0] Checking tx_Data_request for 826023 times 
[50.0] Checking tx_Data_request for 826024 times 
[50.0] Checking tx_Data_request for 826025 times 
[50.0] Checking tx_Data_request for 826026 times 
[50.0] Checking tx_Data_request for 826027 times 
[50.0] Checking tx_Data_request for 826028 times 
[50.0] Checking tx_Data_request for 826029 times 
[50.0] Checking tx_Data_request for 826030 times 
[50.0] Checking tx_Data_request for 826031 times 
[50.0] Checking tx_Data_request for 826032 times 
[50.0] Checking tx_Data_request for 826033 times 
[50.0] Checking tx_Data_request for 826034 times 
[50.0] Checking tx_Data_request for 826035 times 
[50.0] Checking tx_Data_request for 826036 times 
[50.0] Checking tx_Data_request for 826037 times 
[50.0] Checking tx_Data_request for 826038 times 
[50.0] Checking tx_Data_request for 826039 times 
[50.0] Checking tx_Data_request for 826040 times 
[50.0] Checking tx_Data_request for 826041 times 
[50.0] Checking tx_Data_request for 826042 times 
[50.0] Checking tx_Data_request for 826043 times 
[50.0] Checking tx_Data_request for 826044 times 
[50.0] Checking tx_Data_request for 826045 times 
[50.0] Checking tx_Data_request for 826046 times 
[50.0] Checking tx_Data_request for 826047 times 
[50.0] Checking tx_Data_request for 826048 times 
[50.0] Checking tx_Data_request for 826049 times 
[50.0] Checking tx_Data_request for 826050 times 
[50.0] Check[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0ming tx_Data_request for 826051 times 
[50.0] Checking tx_Data_request for 826052 times 
[50.0] Checking tx_Data_request for 826053 times 
[50.0] Checking tx_Data_request for 826054 times 
