[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 938282 times 
[216.0] Checking tx_Data_request for 938283 times 
[216.0] Checking tx_Data_request for 938284 times 
[216.0] Checking tx_Data_request for 938285 times 
[216.0] Checking tx_Data_request for 938286 times 
[216.0] Checking tx_Data_request for 938287 times 
[216.0] Checking tx_Data_request for 938288 times 
[216.0] Checking tx_Data_request for 938289 times 
[216.0] Checking tx_Data_request for 938290 times 
[216.0] Checking tx_Data_request for 938291 times 
[216.0] Checking tx_Data_request for 938292 times 
[216.0] Checking tx_Data_request for 938293 times 
[216.0] Checking tx_Data_request for 938294 times 
[216.0] Checking tx_Data_request for 938295 times 
[216.0] Checking tx_Data_request for 938296 times 
[216.0] Checking tx_Data_request for 938297 times 
[216.0] Checking tx_Data_request for 938298 times 
[216.0] Checking tx_Data_request for 938299 times 
[216.0] Checking tx_Data_request for 938300 times 
[216.0] Checking tx_Data_request for 938301 times 
[216.0] Checking tx_Data_request for 938302 times 
[216.0] Checking tx_Data_request for 938303 times 
[216.0] Checking tx_Data_request for 938304 times 
[216.0] Checking tx_Data_request for 938305 times 
[216.0] Checking tx_Data_request for 938306 times 
[216.0] Checking tx_Data_request for 938307 times 
[216.0] Checking tx_Data_request for 938308 times 
[216.0] Checking tx_Data_request for 938309 times 
[216.0] Checking tx_Data_request for 938310 times 
[216.0] Checking tx_Data_request for 938311 times 
[216.0] Checking tx_Data_request for 938312 times 
[216.0] Checking tx_Data_request for 938313 times 
[216.0] [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mChecking tx_Data_request for 938314 times 
[216.0] Checking tx_Data_request for 938315 times 
[216.0] Checking tx_Data_request for 938316 times 
[216.0] Checking tx_Data_request for 938317 times 
[216.0] Checking tx_Data_request for 938318 times 
[216.0] Checking tx_Data_request for 938319 times 
[216.0] Checking tx_Data_request for 938320 times 
[216.0] Checking tx_Data_request for 938321 times 
[216.0] Checking tx_Data_request for 938322 times 
[216.0] Checking tx_Data_request for 938323 times 
[216.0] Checking tx_Data_request for 938324 times 
[216.0] Checking tx_Data_request for 938325 times 
[216.0] Checking tx_Data_request for 938326 times 
[216.0] Checking tx_Data_request for 938327 times 
[216.0] Checking tx_Data_request for 938328 times 
[216.0] Checking tx_Data_request for 938329 times 
[216.0] Checking tx_Data_request for 938330 times 
[216.0] Checking tx_Data_request for 938331 times 
[216.0] Checking tx_Data_request for 938332 times 
[216.0] Checking tx_Data_request for 938333 times 
[216.0] Checking tx_Data_request for 938334 times 
[216.0] Checking tx_Data_request for 938335 times 
[216.0] Checking tx_Data_request for 938336 times 
[216.0] Checking tx_Data_request for 938337 times 
[216.0] Checking tx_Data_request for 938338 times 
[216.0] Checking tx_Data_request for 938339 times 
[216.0] Checking tx_Data_request for 938340 times 
[216.0] Checking tx_Data_request for 938341 times 
[216.0] Checking tx_Data_request for 938342 times 
[216.0] Checking tx_Data_request for 938343 times 
[216.0] Checking tx_Data_request for 938344 times 
[216.0] Checking tx_Data_request for 938345 times 
[216.0] Checking tx_Data_request for 938346 times 
[216.0] Checking tx_Data_request for 938347 times 
[216.0] Checking tx_Data_request for 938348 times 
[216.0] Checking tx_Data_request for 938349 times 
[216.0] Checking tx_Data_request for 938350 times 
[216.0] Checking tx_Data_request for 938351 times 
[216.0] Checking tx_Data_request for 938352 times 
[216.0] Checking tx_Data_request for 938353 times 
[216.0] Checking tx_Data_request for 938354 times 
[216.0] Checking tx_Data_request for 938355 times 
[216.0] Checking tx_Data_request for 938356 times 
[216.0] Checking tx_Data_request for 938357 times 
[216.0] Checking tx_Data_request for 938358 times 
[216.0] Checking tx_Data_request for 938359 times 
[216.0] Checking tx_Data_request for 938360 times 
[216.0] Checking tx_Data_request for 938361 times 
[216.0] Checking tx_Data_request for 938362 times 
[216.0] Checking tx_Data_request for 938363 times 
[216.0] Checking tx_Data_request for 938364 times 
[216.0] Checking tx_Data_request for 938365 times 
[216.0] Checking tx_Data_request for 938366 times 
[216.0] Checking tx_Data_request for 938367 times 
[216.0] Checking tx_Data_request for 938368 times 
[216.0] Checking tx_Data_request for 938369 times 
[216.0] Checking tx_Data_request for 938370 times 
[216.0] Checking tx_Data_request for 938371 times 
[216.0] Checking tx_Data_request for 938372 times 
[216.0] Checking tx_Data_request for 938373 times 
[216.0] Checking tx_Data_request for 938374 times 
[216.0] Checking tx_Data_request for 938375 times 
[216.0] Checking tx_Data_request for 938376 times 
[216.0] Checking tx_Data_request for 938377 times 
[216.0] Checking tx_Data_request for 938378 times 
[216.0] Checking tx_Data_request for 938379 times 
[216.0] Checking tx_Data_request for 938380 times 
[216.0] Checking tx_Data_request for 938381 times 
[216.0] Checking tx_Data_request for 938382 times 
[216.0] Checking tx_Data_request for 938383 times 
[216.0] Checking tx_Data_request for 938384 times 
[216.0] Checking tx_Data_request for 938385 times 
[216.0] Checking tx_Data_request for 938386 times 
[216.0] Checking tx_Data_request for 938387 times 
[216.0] Checking tx_Data_request for 938388 times 
[216.0] Checking tx_Data_request for 938389 times 
[216.0] Checking tx_Data_request for 938390 times 
[216.0] Checking tx_Data_request for 938391 times 
[216.0] Checking tx_Data_request for 938392 times 
[216.0] Checking tx_Data_request for 938393 times 
[216.0] Checking tx_Data[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m_request for 938394 times 
[216.0] Checking tx_Data_request for 938395 times 
[216.0] Checking tx_Data_request for 938396 times 
[216.0] Checking tx_Data_request for 938397 times 
[216.0] Checking tx_Data_request for 938398 times 
[216.0] Checking tx_Data_request for 938399 times 
[216.0] Checking tx_Data_request for 938400 times 
[216.0] Checking tx_Data_request for 938401 times 
[216.0] Checking tx_Data_request for 938402 times 
[216.0] Checking tx_Data_request for 938403 times 
[216.0] Checking tx_Data_request for 938404 times 
[216.0] Checking tx_Data_request for 938405 times 
[216.0] Checking tx_Data_request for 938406 times 
[216.0] Checking tx_Data_request for 938407 times 
[216.0] Checking tx_Data_request for 938408 times 
[216.0] Checking tx_Data_request for 938409 times 
[216.0] Checking tx_Data_request for 938410 times 
[216.0] Checking tx_Data_request for 938411 times 
[216.0] Checking tx_Data_request for 938412 times 
[216.0] Checking tx_Data_request for 938413 times 
[216.0] Checking tx_Data_request for 938414 times 
[216.0] Checking tx_Data_request for 938415 times 
[216.0] Checking tx_Data_request for 938416 times 
[216.0] Checking tx_Data_request for 938417 times 
[216.0] Checking tx_Data_request for 938418 times 
[216.0] Checking tx_Data_request for 938419 times 
[216.0] Checking tx_Data_request for 938420 times 
[216.0] Checking tx_Data_request for 938421 times 
[216.0] Checking tx_Data_request for 938422 times 
[216.0] Checking tx_Data_request for 938423 times 
[216.0] Checking tx_Data_request for 938424 times 
[216.0] Checking tx_Data_request for 938425 times 
[216.0] Checking tx_Data_request for 938426 times 
[216.0] Checking tx_Data_request for 938427 times 
[216.0] Checking tx_Data_request for 938428 times 
[216.0] Checking tx_Data_request for 938429 times 
[216.0] Checking tx_Data_request for 938430 times 
[216.0] Checking tx_Data_request for 938431 times 
[216.0] Checking tx_Data_request for 938432 times 
[216.0] Checking tx_Data_request for 938433 times 
[216.0] Checking tx_Data_request for 938434 times 
[216.0] Checking tx_Data_request for 938435 times 
[216.0] Checking tx_Data_request for 938436 times 
[216.0] Checking tx_Data_request for 938437 times 
[216.0] Checking tx_Data_request for 938438 times 
[216.0] Checking tx_Data_request for 938439 times 
[216.0] Checking tx_Data_request for 938440 times 
[216.0] Checking tx_Data_request for 938441 times 
[216.0] Checking tx_Data_request for 938442 times 
[216.0] Checking tx_Data_request for 938443 times 
[216.0] Checking tx_Data_request for 938444 times 
[216.0] Checking tx_Data_request for 938445 times 
[216.0] Checking tx_Data_request for 938446 times 
[216.0] Checking tx_Data_request for 938447 times 
[216.0] Checking tx_Data_request for 938448 times 
[216.0] Checking tx_Data_request for 938449 times 
[216.0] Checking tx_Data_request for 938450 times 
[216.0] Checking tx_Data_request for 938451 times 
[216.0] Checking tx_Data_request for 938452 times 
[216.0] Checking tx_Data_request for 938453 times 
[216.0] Checking tx_Data_request for 938454 times 
[216.0] Checking tx_Data_request for 938455 times 
[216.0] Checking tx_Data_request for 938456 times 
[216.0] Checking tx_Data_request for 938457 times 
[216.0] Checking tx_Data_request for 938458 times 
[216.0] Checking tx_Data_request for 938459 times 
[216.0] Checking tx_Data_request for 938460 times 
[216.0] Checking tx_Data_request for 938461 times 
[216.0] Checking tx_Data_request for 938462 times 
[216.0] Checking tx_Data_request for 938463 times 
[216.0] Checking tx_Data_request for 938464 times 
[216.0] Checking tx_Data_request for 938465 times 
[216.0] Checking tx_Data_request for 938466 times 
[216.0] Checking tx_Data_request for 938467 times 
[216.0] Checking tx_Data_request for 938468 times 
[216.0] Checking tx_Data_request for 938469 times 
[216.0] Checking tx_Data_request for 938470 times 
[216.0] Checking tx_Data_request for 938471 times 
[216.0] Checking tx_Data_request for 938472 times 
[216.0] Checking tx_Data_request for 938473 times 
[216.0] Checking tx_Data_request for 938[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m474 times 
[216.0] Checking tx_Data_request for 938475 times 
[216.0] Checking tx_Data_request for 938476 times 
[216.0] Checking tx_Data_request for 938477 times 
[216.0] Checking tx_Data_request for 938478 times 
[216.0] Checking tx_Data_request for 938479 times 
[216.0] Checking tx_Data_request for 938480 times 
[216.0] Checking tx_Data_request for 938481 times 
[216.0] Checking tx_Data_request for 938482 times 
[216.0] Checking tx_Data_request for 938483 times 
[216.0] Checking tx_Data_request for 938484 times 
[216.0] Checking tx_Data_request for 938485 times 
[216.0] Checking tx_Data_request for 938486 times 
[216.0] Checking tx_Data_request for 938487 times 
[216.0] Checking tx_Data_request for 938488 times 
[216.0] Checking tx_Data_request for 938489 times 
[216.0] Checking tx_Data_request for 938490 times 
[216.0] Checking tx_Data_request for 938491 times 
[216.0] Checking tx_Data_request for 938492 times 
[216.0] Checking tx_Data_request for 938493 times 
[216.0] Checking tx_Data_request for 938494 times 
[216.0] Checking tx_Data_request for 938495 times 
[216.0] Checking tx_Data_request for 938496 times 
[216.0] Checking tx_Data_request for 938497 times 
[216.0] Checking tx_Data_request for 938498 times 
[216.0] Checking tx_Data_request for 938499 times 
[216.0] Checking tx_Data_request for 938500 times 
[216.0] Checking tx_Data_request for 938501 times 
[216.0] Checking tx_Data_request for 938502 times 
[216.0] Checking tx_Data_request for 938503 times 
[216.0] Checking tx_Data_request for 938504 times 
[216.0] Checking tx_Data_request for 938505 times 
[216.0] Checking tx_Data_request for 938506 times 
[216.0] Checking tx_Data_request for 938507 times 
[216.0] Checking tx_Data_request for 938508 times 
[216.0] Checking tx_Data_request for 938509 times 
[216.0] Checking tx_Data_request for 938510 times 
[216.0] Checking tx_Data_request for 938511 times 
[216.0] Checking tx_Data_request for 938512 times 
[216.0] Checking tx_Data_request for 938513 times 
[216.0] Checking tx_Data_request for 938514 times 
[216.0] Checking tx_Data_request for 938515 times 
[216.0] Checking tx_Data_request for 938516 times 
[216.0] Checking tx_Data_request for 938517 times 
[216.0] Checking tx_Data_request for 938518 times 
[216.0] Checking tx_Data_request for 938519 times 
[216.0] Checking tx_Data_request for 938520 times 
[216.0] Checking tx_Data_request for 938521 times 
[216.0] Checking tx_Data_request for 938522 times 
[216.0] Checking tx_Data_request for 938523 times 
[216.0] Checking tx_Data_request for 938524 times 
[216.0] Checking tx_Data_request for 938525 times 
[216.0] Checking tx_Data_request for 938526 times 
[216.0] Checking tx_Data_request for 938527 times 
[216.0] Checking tx_Data_request for 938528 times 
[216.0] Checking tx_Data_request for 938529 times 
[216.0] Checking tx_Data_request for 938530 times 
[216.0] Checking tx_Data_request for 938531 times 
[216.0] Checking tx_Data_request for 938532 times 
[216.0] Checking tx_Data_request for 938533 times 
[216.0] Checking tx_Data_request for 938534 times 
[216.0] Checking tx_Data_request for 938535 times 
[216.0] Checking tx_Data_request for 938536 times 
[216.0] Checking tx_Data_request for 938537 times 
[216.0] Checking tx_Data_request for 938538 times 
[216.0] Checking tx_Data_request for 938539 times 
[216.0] Checking tx_Data_request for 938540 times 
[216.0] Checking tx_Data_request for 938541 times 
[216.0] Checking tx_Data_request for 938542 times 
[216.0] Checking tx_Data_request for 938543 times 
[216.0] Checking tx_Data_request for 938544 times 
[216.0] Checking tx_Data_request for 938545 times 
[216.0] Checking tx_Data_request for 938546 times 
[216.0] Checking tx_Data_request for 938547 times 
[216.0] Checking tx_Data_request for 938548 times 
[216.0] Checking tx_Data_request for 938549 times 
[216.0] Checking tx_Data_request for 938550 times 
[216.0] Checking tx_Data_request for 938551 times 
[216.0] Checking tx_Data_request for 938552 times 
[216.0] Checking tx_Data_request for 938553 times 
[216.0] Checking tx_Data_request for 938554 times 
[216.[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m0] Checking tx_Data_request for 938555 times 
[216.0] Checking tx_Data_request for 938556 times 
[216.0] Checking tx_Data_request for 938557 times 
[216.0] Checking tx_Data_request for 938558 times 
[216.0] Checking tx_Data_request for 938559 times 
[216.0] Checking tx_Data_request for 938560 times 
[216.0] Checking tx_Data_request for 938561 times 
[216.0] Checking tx_Data_request for 938562 times 
[216.0] Checking tx_Data_request for 938563 times 
[216.0] Checking tx_Data_request for 938564 times 
[216.0] Checking tx_Data_request for 938565 times 
[216.0] Checking tx_Data_request for 938566 times 
[216.0] Checking tx_Data_request for 938567 times 
[216.0] Checking tx_Data_request for 938568 times 
[216.0] Checking tx_Data_request for 938569 times 
[216.0] Checking tx_Data_request for 938570 times 
[216.0] Checking tx_Data_request for 938571 times 
[216.0] Checking tx_Data_request for 938572 times 
[216.0] Checking tx_Data_request for 938573 times 
[216.0] Checking tx_Data_request for 938574 times 
[216.0] Checking tx_Data_request for 938575 times 
[216.0] Checking tx_Data_request for 938576 times 
[216.0] Checking tx_Data_request for 938577 times 
[216.0] Checking tx_Data_request for 938578 times 
[216.0] Checking tx_Data_request for 938579 times 
[216.0] Checking tx_Data_request for 938580 times 
[216.0] Checking tx_Data_request for 938581 times 
[216.0] Checking tx_Data_request for 938582 times 
[216.0] Checking tx_Data_request for 938583 times 
[216.0] Checking tx_Data_request for 938584 times 
[216.0] Checking tx_Data_request for 938585 times 
[216.0] Checking tx_Data_request for 938586 times 
[216.0] Checking tx_Data_request for 938587 times 
[216.0] Checking tx_Data_request for 938588 times 
[216.0] Checking tx_Data_request for 938589 times 
[216.0] Checking tx_Data_request for 938590 times 
[216.0] Checking tx_Data_request for 938591 times 
[216.0] Checking tx_Data_request for 938592 times 
[216.0] Checking tx_Data_request for 938593 times 
[216.0] Checking tx_Data_request for 938594 times 
[216.0] Checking tx_Data_request for 938595 times 
[216.0] Checking tx_Data_request for 938596 times 
[216.0] Checking tx_Data_request for 938597 times 
[216.0] Checking tx_Data_request for 938598 times 
[216.0] Checking tx_Data_request for 938599 times 
[216.0] Checking tx_Data_request for 938600 times 
[216.0] Checking tx_Data_request for 938601 times 
[216.0] Checking tx_Data_request for 938602 times 
[216.0] Checking tx_Data_request for 938603 times 
[216.0] Checking tx_Data_request for 938604 times 
[216.0] Checking tx_Data_request for 938605 times 
[216.0] Checking tx_Data_request for 938606 times 
[216.0] Checking tx_Data_request for 938607 times 
[216.0] Checking tx_Data_request for 938608 times 
[216.0] Checking tx_Data_request for 938609 times 
[216.0] Checking tx_Data_request for 938610 times 
[216.0] Checking tx_Data_request for 938611 times 
[216.0] Checking tx_Data_request for 938612 times 
[216.0] Checking tx_Data_request for 938613 times 
[216.0] Checking tx_Data_request for 938614 times 
[216.0] Checking tx_Data_request for 938615 times 
[216.0] Checking tx_Data_request for 938616 times 
[216.0] Checking tx_Data_request for 938617 times 
[216.0] Checking tx_Data_request for 938618 times 
[216.0] Checking tx_Data_request for 938619 times 
[216.0] Checking tx_Data_request for 938620 times 
[216.0] Checking tx_Data_request for 938621 times 
[216.0] Checking tx_Data_request for 938622 times 
[216.0] Checking tx_Data_request for 938623 times 
[216.0] Checking tx_Data_request for 938624 times 
[216.0] Checking tx_Data_request for 938625 times 
[216.0] Checking tx_Data_request for 938626 times 
[216.0] Checking tx_Data_request for 938627 times 
[216.0] Checking tx_Data_request for 938628 times 
[216.0] Checking tx_Data_request for 938629 times 
[216.0] Checking tx_Data_request for 938630 times 
[216.0] Checking tx_Data_request for 938631 times 
[216.0] Checking tx_Data_request for 938632 times 
[216.0] Checking tx_Data_request for 938633 times 
[216.0] Checking tx_Data_request for 938634 times 
[216.0] Checking tx_D[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mata_request for 938635 times 
[216.0] Checking tx_Data_request for 938636 times 
[216.0] Checking tx_Data_request for 938637 times 
[216.0] Checking tx_Data_request for 938638 times 
[216.0] Checking tx_Data_request for 938639 times 
[216.0] Checking tx_Data_request for 938640 times 
[216.0] Checking tx_Data_request for 938641 times 
[216.0] Checking tx_Data_request for 938642 times 
[216.0] Checking tx_Data_request for 938643 times 
[216.0] Checking tx_Data_request for 938644 times 
[216.0] Checking tx_Data_request for 938645 times 
[216.0] Checking tx_Data_request for 938646 times 
[216.0] Checking tx_Data_request for 938647 times 
[216.0] Checking tx_Data_request for 938648 times 
[216.0] Checking tx_Data_request for 938649 times 
[216.0] Checking tx_Data_request for 938650 times 
[216.0] Checking tx_Data_request for 938651 times 
[216.0] Checking tx_Data_request for 938652 times 
[216.0] Checking tx_Data_request for 938653 times 
[216.0] Checking tx_Data_request for 938654 times 
[216.0] Checking tx_Data_request for 938655 times 
[216.0] Checking tx_Data_request for 938656 times 
[216.0] Checking tx_Data_request for 938657 times 
[216.0] Checking tx_Data_request for 938658 times 
[216.0] Checking tx_Data_request for 938659 times 
[216.0] Checking tx_Data_request for 938660 times 
[216.0] Checking tx_Data_request for 938661 times 
[216.0] Checking tx_Data_request for 938662 times 
[216.0] Checking tx_Data_request for 938663 times 
[216.0] Checking tx_Data_request for 938664 times 
[216.0] Checking tx_Data_request for 938665 times 
[216.0] Checking tx_Data_request for 938666 times 
[216.0] Checking tx_Data_request for 938667 times 
[216.0] Checking tx_Data_request for 938668 times 
[216.0] Checking tx_Data_request for 938669 times 
[216.0] Checking tx_Data_request for 938670 times 
[216.0] Checking tx_Data_request for 938671 times 
[216.0] Checking tx_Data_request for 938672 times 
[216.0] Checking tx_Data_request for 938673 times 
[216.0] Checking tx_Data_request for 938674 times 
[216.0] Checking tx_Data_request for 938675 times 
[216.0] Checking tx_Data_request for 938676 times 
[216.0] Checking tx_Data_request for 938677 times 
[216.0] Checking tx_Data_request for 938678 times 
[216.0] Checking tx_Data_request for 938679 times 
[216.0] Checking tx_Data_request for 938680 times 
[216.0] Checking tx_Data_request for 938681 times 
[216.0] Checking tx_Data_request for 938682 times 
[216.0] Checking tx_Data_request for 938683 times 
[216.0] Checking tx_Data_request for 938684 times 
[216.0] Checking tx_Data_request for 938685 times 
[216.0] Checking tx_Data_request for 938686 times 
[216.0] Checking tx_Data_request for 938687 times 
[216.0] Checking tx_Data_request for 938688 times 
[216.0] Checking tx_Data_request for 938689 times 
[216.0] Checking tx_Data_request for 938690 times 
[216.0] Checking tx_Data_request for 938691 times 
[216.0] Checking tx_Data_request for 938692 times 
[216.0] Checking tx_Data_request for 938693 times 
[216.0] Checking tx_Data_request for 938694 times 
[216.0] Checking tx_Data_request for 938695 times 
[216.0] Checking tx_Data_request for 938696 times 
[216.0] Checking tx_Data_request for 938697 times 
[216.0] Checking tx_Data_request for 938698 times 
[216.0] Checking tx_Data_request for 938699 times 
[216.0] Checking tx_Data_request for 938700 times 
[216.0] Checking tx_Data_request for 938701 times 
[216.0] Checking tx_Data_request for 938702 times 
[216.0] Checking tx_Data_request for 938703 times 
[216.0] Checking tx_Data_request for 938704 times 
[216.0] Checking tx_Data_request for 938705 times 
[216.0] Checking tx_Data_request for 938706 times 
[216.0] Checking tx_Data_request for 938707 times 
[216.0] Checking tx_Data_request for 938708 times 
[216.0] Checking tx_Data_request for 938709 times 
[216.0] Checking tx_Data_request for 938710 times 
[216.0] Checking tx_Data_request for 938711 times 
[216.0] Checking tx_Data_request for 938712 times 
[216.0] Checking tx_Data_request for 938713 times 
[216.0] Checking tx_Data_request for 938714 times 
[216.0] Checking tx_Data_request for [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m938715 times 
[216.0] Checking tx_Data_request for 938716 times 
[216.0] Checking tx_Data_request for 938717 times 
[216.0] Checking tx_Data_request for 938718 times 
[216.0] Checking tx_Data_request for 938719 times 
[216.0] Checking tx_Data_request for 938720 times 
[216.0] Checking tx_Data_request for 938721 times 
[216.0] Checking tx_Data_request for 938722 times 
[216.0] Checking tx_Data_request for 938723 times 
[216.0] Checking tx_Data_request for 938724 times 
[216.0] Checking tx_Data_request for 938725 times 
[216.0] Checking tx_Data_request for 938726 times 
[216.0] Checking tx_Data_request for 938727 times 
[216.0] Checking tx_Data_request for 938728 times 
[216.0] Checking tx_Data_request for 938729 times 
[216.0] Checking tx_Data_request for 938730 times 
[216.0] Checking tx_Data_request for 938731 times 
[216.0] Checking tx_Data_request for 938732 times 
[216.0] Checking tx_Data_request for 938733 times 
[216.0] Checking tx_Data_request for 938734 times 
[216.0] Checking tx_Data_request for 938735 times 
[216.0] Checking tx_Data_request for 938736 times 
[216.0] Checking tx_Data_request for 938737 times 
[216.0] Checking tx_Data_request for 938738 times 
[216.0] Checking tx_Data_request for 938739 times 
[216.0] Checking tx_Data_request for 938740 times 
[216.0] Checking tx_Data_request for 938741 times 
[216.0] Checking tx_Data_request for 938742 times 
[216.0] Checking tx_Data_request for 938743 times 
[216.0] Checking tx_Data_request for 938744 times 
[216.0] Checking tx_Data_request for 938745 times 
[216.0] Checking tx_Data_request for 938746 times 
[216.0] Checking tx_Data_request for 938747 times 
[216.0] Checking tx_Data_request for 938748 times 
[216.0] Checking tx_Data_request for 938749 times 
[216.0] Checking tx_Data_request for 938750 times 
[216.0] Checking tx_Data_request for 938751 times 
[216.0] Checking tx_Data_request for 938752 times 
[216.0] Checking tx_Data_request for 938753 times 
[216.0] Checking tx_Data_request for 938754 times 
[216.0] Checking tx_Data_request for 938755 times 
[216.0] Checking tx_Data_request for 938756 times 
[216.0] Checking tx_Data_request for 938757 times 
[216.0] Checking tx_Data_request for 938758 times 
[216.0] Checking tx_Data_request for 938759 times 
[216.0] Checking tx_Data_request for 938760 times 
[216.0] Checking tx_Data_request for 938761 times 
[216.0] Checking tx_Data_request for 938762 times 
[216.0] Checking tx_Data_request for 938763 times 
[216.0] Checking tx_Data_request for 938764 times 
[216.0] Checking tx_Data_request for 938765 times 
[216.0] Checking tx_Data_request for 938766 times 
[216.0] Checking tx_Data_request for 938767 times 
[216.0] Checking tx_Data_request for 938768 times 
[216.0] Checking tx_Data_request for 938769 times 
[216.0] Checking tx_Data_request for 938770 times 
[216.0] Checking tx_Data_request for 938771 times 
[216.0] Checking tx_Data_request for 938772 times 
[216.0] Checking tx_Data_request for 938773 times 
[216.0] Checking tx_Data_request for 938774 times 
[216.0] Checking tx_Data_request for 938775 times 
[216.0] Checking tx_Data_request for 938776 times 
[216.0] Checking tx_Data_request for 938777 times 
[216.0] Checking tx_Data_request for 938778 times 
[216.0] Checking tx_Data_request for 938779 times 
[216.0] Checking tx_Data_request for 938780 times 
[216.0] Checking tx_Data_request for 938781 times 
[216.0] Checking tx_Data_request for 938782 times 
[216.0] Checking tx_Data_request for 938783 times 
[216.0] Checking tx_Data_request for 938784 times 
[216.0] Checking tx_Data_request for 938785 times 
[216.0] Checking tx_Data_request for 938786 times 
[216.0] Checking tx_Data_request for 938787 times 
[216.0] Checking tx_Data_request for 938788 times 
[216.0] Checking tx_Data_request for 938789 times 
[216.0] Checking tx_Data_request for 938790 times 
[216.0] Checking tx_Data_request for 938791 times 
[216.0] Checking tx_Data_request for 938792 times 
[216.0] Checking tx_Data_request for 938793 times 
[216.0] Checking tx_Data_request for 938794 times 
[216.0] Checking tx_Data_request for 938795 times 
[2[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m16.0] Checking tx_Data_request for 938796 times 
[216.0] Checking tx_Data_request for 938797 times 
[216.0] Checking tx_Data_request for 938798 times 
[216.0] Checking tx_Data_request for 938799 times 
[216.0] Checking tx_Data_request for 938800 times 
[216.0] Checking tx_Data_request for 938801 times 
[216.0] Checking tx_Data_request for 938802 times 
[216.0] Checking tx_Data_request for 938803 times 
[216.0] Checking tx_Data_request for 938804 times 
[216.0] Checking tx_Data_request for 938805 times 
[216.0] Checking tx_Data_request for 938806 times 
[216.0] Checking tx_Data_request for 938807 times 
[216.0] Checking tx_Data_request for 938808 times 
[216.0] Checking tx_Data_request for 938809 times 
[216.0] Checking tx_Data_request for 938810 times 
[216.0] Checking tx_Data_request for 938811 times 
[216.0] Checking tx_Data_request for 938812 times 
[216.0] Checking tx_Data_request for 938813 times 
[216.0] Checking tx_Data_request for 938814 times 
[216.0] Checking tx_Data_request for 938815 times 
[216.0] Checking tx_Data_request for 938816 times 
[216.0] Checking tx_Data_request for 938817 times 
[216.0] Checking tx_Data_request for 938818 times 
[216.0] Checking tx_Data_request for 938819 times 
[216.0] Checking tx_Data_request for 938820 times 
[216.0] Checking tx_Data_request for 938821 times 
[216.0] Checking tx_Data_request for 938822 times 
[216.0] Checking tx_Data_request for 938823 times 
[216.0] Checking tx_Data_request for 938824 times 
[216.0] Checking tx_Data_request for 938825 times 
[216.0] Checking tx_Data_request for 938826 times 
[216.0] Checking tx_Data_request for 938827 times 
[216.0] Checking tx_Data_request for 938828 times 
[216.0] Checking tx_Data_request for 938829 times 
[216.0] Checking tx_Data_request for 938830 times 
[216.0] Checking tx_Data_request for 938831 times 
[216.0] Checking tx_Data_request for 938832 times 
[216.0] Checking tx_Data_request for 938833 times 
[216.0] Checking tx_Data_request for 938834 times 
[216.0] Checking tx_Data_request for 938835 times 
[216.0] Checking tx_Data_request for 938836 times 
[216.0] Checking tx_Data_request for 938837 times 
[216.0] Checking tx_Data_request for 938838 times 
[216.0] Checking tx_Data_request for 938839 times 
[216.0] Checking tx_Data_request for 938840 times 
[216.0] Checking tx_Data_request for 938841 times 
[216.0] Checking tx_Data_request for 938842 times 
[216.0] Checking tx_Data_request for 938843 times 
[216.0] Checking tx_Data_request for 938844 times 
[216.0] Checking tx_Data_request for 938845 times 
[216.0] Checking tx_Data_request for 938846 times 
[216.0] Checking tx_Data_request for 938847 times 
[216.0] Checking tx_Data_request for 938848 times 
[216.0] Checking tx_Data_request for 938849 times 
[216.0] Checking tx_Data_request for 938850 times 
[216.0] Checking tx_Data_request for 938851 times 
[216.0] Checking tx_Data_request for 938852 times 
[216.0] Checking tx_Data_request for 938853 times 
[216.0] Checking tx_Data_request for 938854 times 
[216.0] Checking tx_Data_request for 938855 times 
[216.0] Checking tx_Data_request for 938856 times 
[216.0] Checking tx_Data_request for 938857 times 
[216.0] Checking tx_Data_request for 938858 times 
[216.0] Checking tx_Data_request for 938859 times 
[216.0] Checking tx_Data_request for 938860 times 
